200 200
538 538 538 538 538 539 539 539 539 539 539 540 540 540 540 540 509 541 541 541 541 541 510 510 542 542 511 511 511 511 543 543 512 512 512 512 512 512 513 513 513 513 545 545 545 545 514 514 546 546 546 546 546 515 515 547 547 547 516 516 516 516 548 548 548 548 517 517 549 549 549 549 518 518 518 550 550 519 519 519 519 519 520 520 520 520 520 552 552 521 521 553 553 553 553 553 553 553 522 522 522 555 555 555 555 555 555 555 524 524 524 524 524 525 525 525 525 557 557 557 557 526 526 558 558 558 558 527 527 559 559 559 559 528 528 560 560 560 560 529 529 529 529 561 561 530 530 530 530 530 562 562 562 531 531 563 563 563 563 532 532 564 564 564 533 533 533 533 565 565 565 565 534 534 566 566 566 566 566 535 535 567 567 567 567 567 568 568 568 568 568 568 568 570 570 570 570 570 570 538 
538 538 538 538 538 539 539 539 539 539 539 540 540 540 540 540 540 541 541 541 541 541 541 542 542 542 542 511 511 543 543 543 543 512 512 512 512 544 544 513 513 545 545 545 545 545 545 546 546 546 546 546 546 546 547 547 547 547 547 516 516 548 548 548 548 548 548 549 549 549 549 549 549 518 550 550 550 550 519 519 551 551 551 520 520 520 552 552 552 552 553 553 553 553 553 553 553 553 554 554 555 555 555 555 555 555 555 555 555 524 524 524 556 556 525 525 557 557 557 557 557 557 558 558 558 558 558 558 559 559 559 559 559 559 560 560 560 560 560 560 529 529 561 561 561 561 561 530 530 562 562 562 562 562 563 563 563 563 563 563 564 564 564 564 564 533 533 565 565 565 565 565 565 566 566 566 566 566 566 566 567 567 567 567 567 567 567 568 568 568 568 568 570 570 570 570 570 570 570 538 
538 538 538 538 538 539 539 539 539 539 539 540 540 540 540 540 540 541 541 541 541 541 541 542 542 542 542 542 543 543 543 543 543 543 512 512 544 544 544 544 544 545 545 545 545 545 545 546 546 546 546 546 546 546 547 547 547 547 547 547 548 548 548 548 548 548 548 549 549 549 549 549 549 550 550 550 550 550 550 551 551 551 551 551 551 552 552 552 552 552 553 553 553 553 553 553 553 554 554 554 554 555 555 555 555 555 555 555 555 556 556 556 556 556 556 557 557 557 557 557 557 557 558 558 558 558 558 558 559 559 559 559 559 559 560 560 560 560 560 560 560 561 561 561 561 561 561 561 562 562 562 562 562 562 563 563 563 563 563 563 564 564 564 564 564 564 565 565 565 565 565 565 565 566 566 566 566 566 566 566 567 567 567 567 567 567 567 569 569 569 569 569 570 570 570 570 570 570 570 538 
538 538 538 538 538 539 539 539 539 539 539 540 540 540 540 540 540 541 541 541 541 541 541 542 542 542 542 542 542 543 543 543 543 543 543 544 544 544 544 544 544 544 545 545 545 545 545 546 546 546 546 546 546 546 547 547 547 547 547 547 548 548 548 548 548 548 548 549 549 549 549 549 549 550 550 550 550 550 550 551 551 551 551 551 551 552 552 552 552 552 552 553 553 553 553 553 554 554 554 554 554 554 555 555 555 555 555 555 556 556 556 556 556 556 556 557 557 557 557 557 557 557 558 558 558 558 558 558 559 559 559 559 559 559 560 560 560 560 560 560 560 561 561 561 561 561 561 561 562 562 562 562 562 562 563 563 563 563 563 563 564 564 564 564 564 564 565 565 565 565 565 565 565 566 566 566 566 566 566 566 567 567 567 567 567 567 569 569 569 569 569 569 569 570 570 570 570 570 570 538 
538 538 538 538 538 539 539 539 539 539 539 540 540 540 540 540 540 541 541 541 541 541 541 542 542 542 542 542 542 543 543 543 543 543 543 544 544 544 544 544 544 544 545 545 545 545 545 546 546 546 546 546 546 547 547 547 547 547 547 580 580 548 548 548 548 548 548 549 549 549 549 549 549 550 550 550 550 550 550 551 551 551 551 551 551 552 552 552 552 552 552 552 553 553 553 554 554 554 554 554 554 554 554 555 555 555 555 556 556 556 556 556 556 556 556 557 557 557 557 557 557 557 558 558 558 558 558 558 559 559 559 559 559 559 560 560 560 560 560 560 560 561 561 561 561 561 561 561 562 562 562 562 562 562 563 563 563 563 563 563 564 564 564 564 564 564 564 565 565 565 565 565 565 598 566 566 566 566 566 566 567 567 567 567 567 567 569 569 569 569 569 569 569 569 570 570 570 570 570 538 
538 538 538 538 538 539 539 539 539 539 572 572 540 540 540 540 573 573 541 541 541 541 541 542 542 542 542 542 542 543 543 543 543 543 543 544 544 544 544 544 544 544 545 545 545 545 545 546 546 546 546 546 547 547 547 547 547 547 580 580 580 580 548 548 548 548 548 549 549 549 549 549 549 550 550 550 550 550 550 551 551 551 551 551 551 552 552 552 552 552 552 585 585 585 585 554 554 554 554 554 554 554 554 587 587 587 587 556 556 556 556 556 556 556 589 589 589 557 557 557 557 590 590 558 558 558 558 558 559 559 559 559 559 592 592 560 560 560 560 560 593 593 561 561 561 561 561 561 562 562 562 562 562 562 563 563 563 563 563 596 596 564 564 564 564 564 564 565 565 565 565 565 598 598 598 566 566 566 566 599 599 599 567 567 567 567 600 569 569 569 569 569 569 569 569 570 570 570 603 603 
603 538 538 538 571 571 571 539 539 572 572 572 572 540 540 573 573 573 573 541 541 541 574 542 542 542 542 542 542 543 543 543 543 543 543 576 544 544 544 544 544 544 545 545 545 545 545 578 578 578 578 578 547 547 547 547 547 580 580 580 580 580 580 548 548 581 581 581 549 549 549 582 582 582 550 550 550 550 550 551 551 551 551 551 551 552 552 552 552 552 585 585 585 585 585 585 554 554 554 554 554 554 587 587 587 587 587 587 556 556 556 556 556 589 589 589 589 589 557 557 590 590 590 590 558 558 558 591 591 559 559 559 592 592 592 592 560 560 560 593 593 593 593 561 561 561 561 594 594 562 562 562 562 595 595 563 563 563 596 596 596 596 564 564 564 564 597 597 565 565 565 598 598 598 598 598 566 566 599 599 599 599 599 567 567 600 600 600 569 569 569 569 569 569 602 602 570 603 603 603 
603 603 538 571 571 571 571 571 572 572 572 572 572 572 573 573 573 573 573 573 541 574 574 574 542 542 542 542 575 575 575 543 543 543 576 576 576 544 544 544 544 577 577 577 545 545 578 578 578 578 578 578 578 547 547 547 580 580 580 580 580 580 580 580 581 581 581 581 581 549 582 582 582 582 582 550 550 550 583 583 551 551 551 551 584 584 552 552 552 585 585 585 585 585 585 585 585 554 554 554 554 587 587 587 587 587 587 587 587 556 556 556 589 589 589 589 589 589 589 590 590 590 590 590 590 558 591 591 591 591 559 592 592 592 592 592 592 592 593 593 593 593 593 593 561 561 594 594 594 594 562 562 595 595 595 595 595 596 596 596 596 596 596 564 564 597 597 597 597 597 598 598 598 598 598 598 598 599 599 599 599 599 599 599 600 600 600 600 600 569 569 569 569 602 602 602 602 603 603 603 
603 603 571 571 571 571 571 571 572 572 572 572 572 572 573 573 573 573 573 573 574 574 574 574 574 542 542 575 575 575 575 575 543 576 576 576 576 576 544 544 577 577 577 577 577 578 578 578 578 578 578 578 578 579 579 579 580 580 580 580 580 580 580 581 581 581 581 581 581 582 582 582 582 582 582 582 583 583 583 583 583 551 551 584 584 584 584 584 585 585 585 585 585 585 585 585 585 586 586 586 586 587 587 587 587 587 587 587 587 588 588 588 589 589 589 589 589 589 589 590 590 590 590 590 590 591 591 591 591 591 591 592 592 592 592 592 592 592 593 593 593 593 593 593 593 594 594 594 594 594 594 595 595 595 595 595 595 596 596 596 596 596 596 596 597 597 597 597 597 597 598 598 598 598 598 598 598 599 599 599 599 599 599 599 600 600 600 600 600 600 569 569 602 602 602 602 602 603 603 603 
603 603 571 571 571 571 571 571 572 572 572 572 572 572 573 573 573 573 573 573 574 574 574 574 574 574 575 575 575 575 575 575 575 576 576 576 576 576 576 577 577 577 577 577 577 578 578 578 578 578 578 578 579 579 579 579 579 580 580 580 580 580 580 581 581 581 581 581 581 582 582 582 582 582 582 582 583 583 583 583 583 583 584 584 584 584 584 584 584 585 585 585 585 585 585 585 586 586 586 586 586 586 587 587 587 587 587 587 588 588 588 588 588 589 589 589 589 589 589 590 590 590 590 590 590 591 591 591 591 591 591 592 592 592 592 592 592 592 593 593 593 593 593 593 593 594 594 594 594 594 594 595 595 595 595 595 595 596 596 596 596 596 596 596 597 597 597 597 597 597 597 598 598 598 598 598 598 599 599 599 599 599 599 599 600 600 600 600 600 600 600 602 602 602 602 602 602 603 603 603 
603 603 571 571 571 571 571 571 572 572 572 572 572 572 573 573 573 573 573 573 574 574 574 574 574 574 575 575 575 575 575 575 575 576 576 576 576 576 576 577 577 577 577 577 577 578 578 578 578 578 578 579 579 579 579 579 579 579 580 580 580 580 581 581 581 581 581 581 581 582 582 582 582 582 582 583 583 583 583 583 583 583 584 584 584 584 584 584 584 584 585 585 585 585 585 586 586 586 586 586 586 586 586 587 587 587 587 588 588 588 588 588 588 588 589 589 589 589 589 590 590 590 590 590 590 591 591 591 591 591 591 592 592 592 592 592 592 623 623 593 593 593 593 593 593 594 594 594 594 594 594 595 595 595 595 595 595 596 596 596 596 596 596 596 597 597 597 597 597 597 597 598 598 598 598 598 630 630 599 599 599 599 599 599 600 600 600 600 600 600 600 602 602 602 602 602 602 603 603 603 
603 603 571 571 571 571 571 571 572 572 572 572 572 604 604 573 573 573 573 573 574 574 574 574 574 574 575 575 575 575 575 575 575 576 576 576 576 576 576 577 577 577 577 577 577 577 578 578 578 578 578 579 579 579 579 579 579 579 579 580 580 580 581 581 581 581 581 581 612 582 582 582 582 582 582 583 583 583 583 583 583 583 584 584 584 584 584 584 584 584 616 616 616 616 616 586 586 586 586 586 586 586 586 587 587 618 618 588 588 588 588 588 588 588 589 589 589 589 620 620 590 590 590 590 590 591 591 591 591 591 591 592 592 592 592 592 623 623 623 623 593 593 593 593 593 594 594 594 594 594 594 595 595 595 595 595 595 595 596 596 596 596 596 628 628 597 597 597 597 597 597 598 598 598 598 630 630 630 630 599 599 599 599 631 631 600 600 600 600 600 600 602 602 602 602 602 602 603 603 603 
603 603 571 571 571 571 571 571 572 572 572 572 604 604 604 604 573 573 573 605 574 574 574 574 574 574 606 575 575 575 575 575 575 576 576 576 576 576 576 577 577 577 577 577 577 609 609 578 578 610 610 610 579 579 579 579 579 579 579 611 611 611 611 581 581 581 581 612 612 612 582 582 582 582 613 583 583 583 583 583 583 614 614 584 584 584 584 584 584 616 616 616 616 616 616 616 586 586 586 586 586 586 586 618 618 618 618 618 588 588 588 588 588 588 588 589 589 620 620 620 620 590 590 590 590 591 591 591 591 591 622 622 622 592 592 623 623 623 623 623 623 593 593 593 594 594 594 594 594 594 626 626 595 595 595 595 595 627 627 627 596 596 628 628 628 628 597 597 597 597 629 629 598 598 630 630 630 630 630 630 599 599 631 631 631 631 600 600 600 600 632 602 602 602 602 602 602 603 603 603 
603 601 601 601 571 571 571 635 635 572 572 604 604 604 604 604 604 573 605 605 605 574 574 574 574 606 606 606 575 575 575 575 607 607 576 576 576 576 608 608 577 577 577 577 609 609 609 609 610 610 610 610 610 579 579 579 579 579 579 611 611 611 611 611 581 581 612 612 612 612 612 582 582 613 613 613 583 583 583 583 614 614 614 614 584 584 584 584 616 616 616 616 616 616 616 616 616 586 586 586 586 586 618 618 618 618 618 618 618 588 588 588 588 588 588 620 620 620 620 620 620 620 590 590 621 621 591 591 591 622 622 622 622 622 623 623 623 623 623 623 623 624 624 624 624 594 594 594 594 626 626 626 626 626 595 595 627 627 627 627 627 628 628 628 628 628 628 597 597 629 629 629 629 630 630 630 630 630 630 630 630 631 631 631 631 631 631 600 632 632 632 632 602 602 602 602 633 633 603 603 
601 601 601 601 601 601 635 635 635 635 604 604 604 604 604 604 604 605 605 605 605 605 574 574 606 606 606 606 606 575 607 607 607 607 607 576 576 608 608 608 608 577 577 609 609 609 609 609 610 610 610 610 610 610 579 579 579 579 611 611 611 611 611 611 611 612 612 612 612 612 612 613 613 613 613 613 613 583 583 614 614 614 614 614 614 615 615 615 615 616 616 616 616 616 616 616 616 617 617 617 617 617 618 618 618 618 618 618 618 618 588 588 588 588 620 620 620 620 620 620 620 620 620 621 621 621 621 621 622 622 622 622 622 622 623 623 623 623 623 623 624 624 624 624 624 624 625 625 625 626 626 626 626 626 626 627 627 627 627 627 627 628 628 628 628 628 628 628 629 629 629 629 629 629 630 630 630 630 630 630 630 631 631 631 631 631 631 632 632 632 632 632 632 602 633 633 633 633 633 603 
601 601 601 601 601 601 635 635 635 635 635 604 604 604 604 604 604 605 605 605 605 605 605 606 606 606 606 606 606 607 607 607 607 607 607 607 608 608 608 608 608 608 608 609 609 609 609 609 610 610 610 610 610 610 610 642 642 642 611 611 611 611 611 611 611 612 612 612 612 612 612 613 613 613 613 613 613 613 614 614 614 614 614 614 614 615 615 615 615 615 616 616 616 616 616 616 617 617 617 617 617 617 617 618 618 618 618 618 618 618 619 619 619 619 620 620 620 620 620 620 620 620 621 621 621 621 621 621 622 622 622 622 622 622 623 623 623 623 623 623 624 624 624 624 624 624 625 625 625 625 626 626 626 626 626 626 627 627 627 627 627 628 628 628 628 628 628 628 629 629 629 629 629 629 629 630 630 630 630 630 630 631 631 631 631 631 631 632 632 632 632 632 632 633 633 633 633 633 633 633 
601 601 601 601 601 601 635 635 635 635 635 604 604 604 604 604 604 605 605 605 605 605 605 606 606 606 606 606 606 607 607 607 607 607 607 607 608 608 608 608 608 608 608 609 609 609 609 609 610 610 610 610 610 610 642 642 642 642 642 611 611 611 611 611 611 612 612 612 612 612 612 613 613 613 613 613 613 613 614 614 614 614 614 614 614 615 615 615 615 615 615 616 616 616 616 617 617 617 617 617 617 617 617 618 618 618 618 618 618 619 619 619 619 619 619 620 620 620 620 620 620 621 621 621 621 621 621 621 622 622 622 622 622 622 623 623 623 623 623 624 624 624 624 624 624 625 625 625 625 625 625 626 626 626 626 626 627 627 627 627 627 628 628 628 628 628 628 660 660 629 629 629 629 629 629 629 630 630 630 630 630 631 631 631 631 631 631 632 632 632 632 632 632 633 633 633 633 633 633 633 
601 601 601 601 601 601 635 635 635 635 635 635 604 604 604 604 604 605 605 605 605 605 605 606 606 606 606 606 606 607 607 607 607 607 607 607 608 608 608 608 608 608 608 609 609 609 609 609 610 610 610 610 610 610 642 642 642 642 642 642 611 611 611 611 611 612 612 612 612 612 612 613 613 613 613 613 613 613 614 614 614 614 614 614 614 615 615 615 615 615 615 615 648 648 648 617 617 617 617 617 617 617 617 618 618 618 618 618 619 619 619 619 619 619 619 619 620 620 620 652 652 621 621 621 621 621 621 621 621 622 622 622 622 622 622 623 623 623 624 624 624 624 624 624 625 625 625 625 625 625 625 626 626 626 626 626 627 627 627 627 627 628 628 628 628 628 660 660 660 660 660 629 629 629 629 629 629 630 630 662 662 662 631 631 631 631 631 632 632 632 632 632 632 633 633 633 633 633 633 633 
601 601 601 601 601 601 635 635 635 635 635 635 635 604 604 604 604 605 605 605 605 605 605 606 606 606 606 606 606 638 607 607 607 607 607 607 608 608 608 608 608 608 608 609 609 609 609 609 609 610 610 610 610 642 642 642 642 642 642 642 611 611 611 611 644 644 612 612 612 612 645 645 613 613 613 613 613 646 646 614 614 614 614 647 647 615 615 615 615 615 615 615 648 648 648 648 617 617 617 617 617 617 617 650 650 650 650 650 619 619 619 619 619 619 619 619 652 652 652 652 652 652 621 621 621 621 621 621 621 654 622 622 622 622 622 655 655 655 624 624 624 624 624 624 625 625 625 625 625 625 625 626 626 626 626 626 627 627 627 627 627 627 628 628 628 660 660 660 660 660 660 660 629 629 629 629 629 662 662 662 662 662 662 631 631 631 631 632 632 632 632 632 632 664 633 633 633 633 633 633 
665 601 601 601 601 634 634 635 635 635 635 635 635 636 636 636 636 605 605 605 605 605 637 637 606 606 606 606 638 638 638 607 607 607 607 639 639 608 608 608 608 608 640 640 609 609 609 609 609 610 610 610 642 642 642 642 642 642 642 643 643 611 611 644 644 644 644 612 612 645 645 645 645 613 613 613 646 646 646 646 614 614 647 647 647 647 615 615 615 615 615 648 648 648 648 648 648 617 617 617 617 617 650 650 650 650 650 650 650 619 619 619 619 619 619 619 652 652 652 652 652 652 652 621 621 621 621 621 654 654 654 622 622 622 655 655 655 655 655 624 624 624 624 624 625 625 625 625 625 625 657 657 626 626 626 626 627 627 627 627 627 659 659 659 659 660 660 660 660 660 660 660 660 629 629 629 662 662 662 662 662 662 662 662 631 631 663 663 632 632 632 632 664 664 664 633 633 633 633 665 
665 665 601 601 634 634 634 634 635 635 635 635 636 636 636 636 636 636 605 605 637 637 637 637 637 606 606 638 638 638 638 638 607 607 639 639 639 639 639 608 608 640 640 640 640 609 609 609 641 641 641 641 642 642 642 642 642 642 643 643 643 643 644 644 644 644 644 644 645 645 645 645 645 645 613 646 646 646 646 646 646 647 647 647 647 647 647 615 615 615 648 648 648 648 648 648 648 648 649 649 649 650 650 650 650 650 650 650 650 650 619 619 619 619 619 652 652 652 652 652 652 652 652 653 653 653 653 654 654 654 654 654 654 655 655 655 655 655 655 655 656 656 656 656 656 625 625 625 625 657 657 657 657 626 626 658 658 658 658 658 659 659 659 659 659 660 660 660 660 660 660 660 660 661 661 661 662 662 662 662 662 662 662 662 662 663 663 663 663 632 632 664 664 664 664 664 633 633 665 665 
665 665 665 634 634 634 634 634 634 634 635 636 636 636 636 636 636 636 636 637 637 637 637 637 637 637 638 638 638 638 638 638 638 639 639 639 639 639 639 639 640 640 640 640 640 640 609 641 641 641 641 641 641 642 642 642 642 643 643 643 643 643 644 644 644 644 644 644 645 645 645 645 645 645 645 646 646 646 646 646 646 647 647 647 647 647 647 647 615 615 648 648 648 648 648 648 648 648 649 649 649 649 650 650 650 650 650 650 650 650 651 651 651 651 651 652 652 652 652 652 652 652 653 653 653 653 653 654 654 654 654 654 654 655 655 655 655 655 655 655 656 656 656 656 656 656 625 625 657 657 657 657 657 657 658 658 658 658 658 658 659 659 659 659 659 659 660 660 660 660 660 660 661 661 661 661 661 662 662 662 662 662 662 662 663 663 663 663 663 663 664 664 664 664 664 664 664 665 665 665 
665 665 665 634 634 634 634 634 634 634 634 636 636 636 636 636 636 636 636 637 637 637 637 637 637 637 638 638 638 638 638 638 638 639 639 639 639 639 639 639 640 640 640 640 640 640 640 641 641 641 641 641 641 641 642 642 643 643 643 643 643 643 644 644 644 644 644 644 645 645 645 645 645 645 645 646 646 646 646 646 646 647 647 647 647 647 647 647 679 679 679 648 648 648 648 648 648 649 649 649 649 649 649 650 650 650 650 650 650 651 651 651 651 651 651 651 652 652 652 652 652 653 653 653 653 653 653 654 654 654 654 654 654 655 655 655 655 655 655 656 656 656 656 656 656 656 656 657 657 657 657 657 657 657 658 658 658 658 658 658 659 659 659 659 659 659 659 660 660 660 660 661 661 661 661 661 661 661 662 662 662 662 662 663 663 663 663 663 663 663 664 664 664 664 664 664 664 665 665 665 
665 665 665 665 634 634 634 634 634 634 634 636 636 636 636 636 636 636 668 637 637 637 637 637 637 637 638 638 638 638 638 638 638 639 639 639 639 639 639 639 640 640 640 640 640 640 640 641 641 641 641 641 641 641 641 643 643 643 643 643 643 643 644 644 644 644 644 644 645 645 645 645 645 645 645 646 646 646 646 646 646 647 647 647 647 647 647 679 679 679 679 679 648 648 648 648 649 649 649 649 649 649 649 649 650 650 650 650 651 651 651 651 651 651 651 651 652 652 652 652 653 653 653 653 653 653 653 654 654 654 654 654 654 655 655 655 655 655 655 656 656 656 656 656 656 656 656 657 657 657 657 657 657 657 658 658 658 658 658 658 659 659 659 659 659 659 659 692 692 692 692 661 661 661 661 661 661 661 661 662 662 662 663 663 663 663 663 663 663 663 664 664 664 664 664 664 664 665 665 665 
665 665 665 665 634 634 634 634 634 634 667 667 636 636 636 636 636 668 668 668 637 637 637 637 637 637 638 638 638 638 638 638 671 671 639 639 639 639 639 639 640 640 640 640 640 640 640 641 641 641 641 641 641 641 641 643 643 643 643 643 643 643 644 644 644 644 644 676 676 645 645 645 645 645 677 677 646 646 646 646 646 647 647 647 647 647 679 679 679 679 679 679 680 680 680 680 649 649 649 649 649 649 649 649 682 682 682 682 651 651 651 651 651 651 651 651 684 684 684 684 653 653 653 653 653 653 653 654 654 654 654 654 686 686 655 655 655 655 687 687 656 656 656 656 656 656 656 657 657 657 657 657 657 657 658 658 658 658 658 658 659 659 659 659 659 659 692 692 692 692 692 692 661 661 661 661 661 661 661 694 694 694 663 663 663 663 663 663 663 695 695 664 664 664 664 664 698 665 665 665 
665 665 665 666 666 634 634 634 634 667 667 667 667 667 636 636 668 668 668 668 668 637 637 637 637 669 669 638 638 638 638 671 671 671 671 639 639 639 639 672 672 640 640 640 640 640 640 673 673 641 641 641 641 641 674 674 643 643 643 643 643 675 675 644 644 644 676 676 676 676 676 645 645 677 677 677 677 646 646 646 678 678 678 647 647 679 679 679 679 679 679 679 680 680 680 680 680 649 649 649 649 649 649 682 682 682 682 682 682 651 651 651 651 651 651 684 684 684 684 684 684 653 653 653 653 653 653 654 654 654 654 686 686 686 686 655 655 687 687 687 687 656 656 656 656 689 689 689 657 657 657 657 657 690 690 658 658 658 658 658 659 659 659 659 659 692 692 692 692 692 692 692 661 661 661 661 661 661 694 694 694 694 694 663 663 663 663 695 695 695 695 695 664 664 664 698 698 698 665 665 
665 665 666 666 666 666 666 634 667 667 667 667 667 667 667 668 668 668 668 668 668 668 637 637 669 669 669 669 638 638 671 671 671 671 671 671 639 639 672 672 672 672 672 672 640 640 673 673 673 673 673 641 641 674 674 674 674 643 643 643 675 675 675 675 644 676 676 676 676 676 676 676 677 677 677 677 677 677 646 678 678 678 678 678 679 679 679 679 679 679 679 679 680 680 680 680 680 680 649 649 649 649 682 682 682 682 682 682 682 682 651 651 651 651 684 684 684 684 684 684 684 684 653 653 653 685 685 685 654 654 686 686 686 686 686 686 687 687 687 687 687 687 656 656 689 689 689 689 689 657 657 657 690 690 690 690 658 658 658 658 691 691 691 691 692 692 692 692 692 692 692 692 692 661 661 661 661 694 694 694 694 694 694 694 663 663 695 695 695 695 695 695 695 664 698 698 698 698 698 698 
698 666 666 666 666 666 666 666 667 667 667 667 667 667 667 668 668 668 668 668 668 668 668 669 669 669 669 669 669 671 671 671 671 671 671 671 671 672 672 672 672 672 672 672 672 673 673 673 673 673 673 673 674 674 674 674 674 674 674 675 675 675 675 675 675 676 676 676 676 676 676 676 677 677 677 677 677 677 677 678 678 678 678 678 678 679 679 679 679 679 679 680 680 680 680 680 680 680 681 681 681 681 682 682 682 682 682 682 682 682 683 683 683 683 684 684 684 684 684 684 684 684 685 685 685 685 685 685 685 686 686 686 686 686 686 686 687 687 687 687 687 687 687 689 689 689 689 689 689 689 689 690 690 690 690 690 690 658 658 691 691 691 691 691 691 692 692 692 692 692 692 692 693 693 693 693 693 694 694 694 694 694 694 694 694 695 695 695 695 695 695 695 695 698 698 698 698 698 698 698 
698 666 666 666 666 666 666 666 667 667 667 667 667 667 667 668 668 668 668 668 668 668 668 669 669 669 669 669 669 669 671 671 671 671 671 671 671 672 672 672 672 672 672 672 672 673 673 673 673 673 673 673 674 674 674 674 674 674 674 675 675 675 675 675 675 676 676 676 676 676 676 676 677 677 677 677 677 677 677 678 678 678 678 678 678 678 679 679 679 679 679 680 680 680 680 680 680 680 681 681 681 681 681 682 682 682 682 682 682 683 683 683 683 683 683 684 684 684 684 684 684 684 685 685 685 685 685 685 685 686 686 686 686 686 686 686 687 687 687 687 687 687 687 689 689 689 689 689 689 689 689 690 690 690 690 690 690 690 691 691 691 691 691 691 691 691 692 692 692 692 692 693 693 693 693 693 693 693 694 694 694 694 694 694 694 695 695 695 695 695 695 695 727 698 698 698 698 698 698 698 
698 666 666 666 666 666 666 666 667 667 667 667 667 667 699 699 668 668 668 668 668 668 669 669 669 669 669 669 669 669 671 671 671 671 671 671 671 672 672 672 672 672 672 672 672 673 673 673 673 673 673 673 674 674 674 674 674 674 674 675 675 675 675 675 675 675 676 676 676 676 676 676 708 677 677 677 677 677 677 678 678 678 678 678 678 678 710 710 710 710 710 680 680 680 680 680 680 681 681 681 681 681 681 682 682 682 682 682 683 683 683 683 683 683 683 683 684 684 684 684 684 685 685 685 685 685 685 685 685 686 686 686 686 686 686 686 687 687 687 687 687 687 688 688 689 689 689 689 689 689 689 690 690 690 690 690 690 690 691 691 691 691 691 691 691 691 691 692 692 692 693 693 693 693 693 693 693 693 693 694 694 694 694 694 694 695 695 695 695 695 695 727 727 727 698 698 698 698 698 698 
696 696 666 666 666 666 666 666 697 667 667 667 667 699 699 699 699 668 668 668 700 700 700 669 669 669 669 669 669 670 670 671 671 671 671 671 703 703 703 672 672 672 672 672 704 704 673 673 673 673 673 673 674 674 674 674 674 674 674 675 675 675 675 675 675 675 676 676 676 676 676 708 708 708 677 677 677 677 677 678 678 678 678 678 678 710 710 710 710 710 710 710 680 680 680 680 681 681 681 681 681 681 681 681 682 682 682 683 683 683 683 683 683 683 683 683 715 715 715 715 715 685 685 685 685 685 685 685 717 717 717 717 686 686 686 686 687 687 687 687 687 688 688 688 688 689 689 689 689 689 689 690 690 690 690 690 690 690 722 691 691 691 691 691 691 691 723 723 723 693 693 693 693 693 693 693 693 693 725 725 694 694 694 694 726 726 695 695 695 695 727 727 727 727 727 698 698 698 698 698 
696 696 696 666 666 666 666 697 697 697 667 667 699 699 699 699 699 699 700 700 700 700 700 700 669 669 669 669 670 670 670 670 670 670 671 703 703 703 703 703 672 672 672 704 704 704 704 673 673 673 673 705 705 705 674 674 674 674 706 706 675 675 675 675 675 707 707 707 676 676 708 708 708 708 708 677 677 677 709 709 678 678 678 678 710 710 710 710 710 710 710 710 711 711 711 711 681 681 681 681 681 681 681 681 713 713 713 713 683 683 683 683 683 683 683 715 715 715 715 715 715 715 685 685 685 685 685 717 717 717 717 717 717 686 686 718 718 687 687 687 688 688 688 688 688 688 689 689 689 720 720 720 690 690 690 690 690 722 722 722 722 691 691 691 691 723 723 723 723 723 693 693 693 693 693 693 693 725 725 725 725 694 694 726 726 726 726 726 695 727 727 727 727 727 727 727 698 698 698 696 
696 696 696 696 666 666 697 697 697 697 697 699 699 699 699 699 699 699 700 700 700 700 700 700 700 669 669 670 670 670 670 670 670 670 670 703 703 703 703 703 703 703 704 704 704 704 704 704 673 673 705 705 705 705 705 674 674 706 706 706 706 675 675 675 707 707 707 707 707 708 708 708 708 708 708 708 677 709 709 709 709 678 678 710 710 710 710 710 710 710 710 711 711 711 711 711 711 681 681 681 681 681 681 713 713 713 713 713 713 683 683 683 683 683 715 715 715 715 715 715 715 715 715 685 685 685 717 717 717 717 717 717 717 717 718 718 718 718 718 688 688 688 688 688 688 688 688 720 720 720 720 720 720 690 690 690 722 722 722 722 722 722 691 691 723 723 723 723 723 723 723 693 693 693 693 693 725 725 725 725 725 725 726 726 726 726 726 726 726 727 727 727 727 727 727 727 728 728 728 696 
696 696 696 696 696 697 697 697 697 697 697 699 699 699 699 699 699 699 700 700 700 700 700 700 700 701 701 670 670 670 670 670 670 670 670 703 703 703 703 703 703 703 704 704 704 704 704 704 704 705 705 705 705 705 705 705 706 706 706 706 706 706 706 707 707 707 707 707 707 708 708 708 708 708 708 708 709 709 709 709 709 709 709 710 710 710 710 710 710 710 711 711 711 711 711 711 711 712 712 681 681 681 713 713 713 713 713 713 713 713 683 714 714 714 715 715 715 715 715 715 715 715 716 716 716 716 717 717 717 717 717 717 717 717 718 718 718 718 718 688 688 688 688 688 688 688 688 720 720 720 720 720 720 720 690 722 722 722 722 722 722 722 722 723 723 723 723 723 723 723 723 724 724 724 724 725 725 725 725 725 725 725 726 726 726 726 726 726 726 727 727 727 727 727 727 728 728 728 728 696 
